Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-03-31,9.899999618530273,9.930000305175781,9.899999618530273,9.913000106811523,8200,0,0
2022-04-01,9.895000457763672,9.90999984741211,9.880000114440918,9.90999984741211,3100,0,0
2022-04-04,9.899999618530273,9.920000076293945,9.890000343322754,9.904000282287598,18800,0,0
2022-04-05,9.890000343322754,9.904999732971191,9.890000343322754,9.901000022888184,1000,0,0
2022-04-06,9.890000343322754,9.920000076293945,9.890000343322754,9.918999671936035,8900,0,0
2022-04-07,9.914999961853027,9.920000076293945,9.90999984741211,9.90999984741211,3100,0,0
2022-04-08,9.920000076293945,9.930000305175781,9.920000076293945,9.930000305175781,6900,0,0
2022-04-11,9.920000076293945,9.930000305175781,9.90999984741211,9.930000305175781,18100,0,0
2022-04-12,9.892000198364258,9.932000160217285,9.892000198364258,9.932000160217285,2300,0,0
2022-04-13,9.930000305175781,9.949999809265137,9.927000045776367,9.949999809265137,13300,0,0
2022-04-14,9.949999809265137,9.961000442504883,9.949999809265137,9.961000442504883,12500,0,0
2022-04-18,9.890000343322754,9.954999923706055,9.890000343322754,9.944999694824219,8700,0,0
2022-04-19,9.899999618530273,9.960000038146973,9.899999618530273,9.960000038146973,20300,0,0
2022-04-20,9.951000213623047,9.954999923706055,9.932000160217285,9.949999809265137,16200,0,0
2022-04-21,9.899999618530273,9.960000038146973,9.899999618530273,9.949999809265137,8200,0,0
2022-04-22,9.970000267028809,9.979999542236328,9.970000267028809,9.970000267028809,14400,0,0
2022-04-25,9.949999809265137,9.960000038146973,9.920000076293945,9.958000183105469,8200,0,0
2022-04-26,9.954999923706055,9.960000038146973,9.9399995803833,9.949999809265137,4200,0,0
2022-04-27,9.90999984741211,9.954999923706055,9.90999984741211,9.954000473022461,17600,0,0
2022-04-28,9.949999809265137,9.970000267028809,9.930000305175781,9.930000305175781,7300,0,0
2022-04-29,9.949999809265137,9.968000411987305,9.930000305175781,9.9399995803833,6600,0,0
2022-05-02,9.899999618530273,9.960000038146973,9.899999618530273,9.920000076293945,32900,0,0
2022-05-03,9.90999984741211,9.9350004196167,9.90999984741211,9.930000305175781,7500,0,0
2022-05-04,9.930000305175781,9.949999809265137,9.920000076293945,9.930000305175781,25600,0,0
2022-05-05,9.930000305175781,9.949999809265137,9.920000076293945,9.920000076293945,7700,0,0
2022-05-06,9.930000305175781,9.9399995803833,9.899999618530273,9.913999557495117,25200,0,0
2022-05-09,9.880000114440918,9.92199993133545,9.864999771118164,9.920000076293945,50100,0,0
2022-05-10,9.859999656677246,9.920000076293945,9.859999656677246,9.885000228881836,32400,0,0
2022-05-11,9.989999771118164,10.1899995803833,9.845000267028809,9.850000381469727,38600,0,0
2022-05-12,9.84000015258789,9.859999656677246,9.84000015258789,9.854999542236328,31800,0,0
2022-05-13,9.829999923706055,9.850000381469727,9.829999923706055,9.84000015258789,12100,0,0
2022-05-16,9.84000015258789,9.854999542236328,9.84000015258789,9.84000015258789,15800,0,0
2022-05-17,9.829999923706055,9.859999656677246,9.829999923706055,9.84000015258789,52800,0,0
2022-05-18,9.850000381469727,9.850000381469727,9.829999923706055,9.829999923706055,43300,0,0
2022-05-19,9.819999694824219,9.859999656677246,9.819999694824219,9.854999542236328,19700,0,0
2022-05-20,9.84000015258789,9.890000343322754,9.84000015258789,9.850000381469727,51300,0,0
2022-05-23,9.84000015258789,9.869000434875488,9.84000015258789,9.859999656677246,12800,0,0
2022-05-24,9.850000381469727,9.869999885559082,9.850000381469727,9.859999656677246,47800,0,0
2022-05-25,9.850000381469727,9.875,9.850000381469727,9.869999885559082,52700,0,0
2022-05-26,9.869999885559082,9.876999855041504,9.850000381469727,9.876999855041504,972400,0,0
2022-05-27,9.869999885559082,9.880000114440918,9.859999656677246,9.880000114440918,60300,0,0
2022-05-31,9.850000381469727,9.880000114440918,9.850000381469727,9.871999740600586,3000,0,0
2022-06-01,9.869999885559082,9.880000114440918,9.869999885559082,9.880000114440918,7700,0,0
2022-06-02,9.869999885559082,9.890000343322754,9.869999885559082,9.869999885559082,7800,0,0
2022-06-03,9.869999885559082,9.904999732971191,9.869999885559082,9.899999618530273,11400,0,0
2022-06-06,9.880999565124512,9.895000457763672,9.880000114440918,9.883999824523926,38600,0,0
2022-06-07,9.883999824523926,9.883999824523926,9.883999824523926,9.883999824523926,0,0,0
2022-06-08,9.890000343322754,9.894000053405762,9.890000343322754,9.890000343322754,2700,0,0
2022-06-09,9.920000076293945,9.920000076293945,9.880000114440918,9.899999618530273,11700,0,0
2022-06-10,9.880000114440918,9.899999618530273,9.880000114440918,9.885000228881836,4700,0,0
2022-06-13,9.869999885559082,9.899999618530273,9.869999885559082,9.880000114440918,41600,0,0
2022-06-14,9.880000114440918,9.90999984741211,9.859999656677246,9.859999656677246,16600,0,0
2022-06-15,9.850000381469727,9.880000114440918,9.850000381469727,9.850000381469727,8300,0,0
2022-06-16,9.850000381469727,9.890000343322754,9.850000381469727,9.890000343322754,10200,0,0
2022-06-17,9.850000381469727,9.890000343322754,9.850000381469727,9.890000343322754,3800,0,0
